Month,Inflation
2011-Apr,3.16%
2011-May,3.57%
2011-Jun,3.56%
2011-Jul,3.63%
2011-Aug,3.77%
2011-Sep,3.87%
2011-Oct,3.53%
2011-Nov,3.39%
2011-Dec,2.96%
2012-Jan,2.93%
2012-Feb,2.87%
2012-Mar,2.65%
2012-Apr,2.30%
2012-May,1.70%
2012-Jun,1.66%
2012-Jul,1.41%
2012-Aug,1.69%
2012-Sep,1.99%
2012-Oct,2.16%
2012-Nov,1.76%
2012-Dec,1.74%
2013-Jan,1.60%
2013-Feb,1.98%
2013-Mar,1.47%
2013-Apr,1.06%
2013-May,1.36%
2013-Jun,1.75%
2013-Jul,1.96%
2013-Aug,1.52%
2013-Sep,1.19%
2013-Oct,0.96%
2013-Nov,1.24%
2013-Dec,1.50%
2014-Jan,1.58%
2014-Feb,1.13%
2014-Mar,1.51%
2014-Apr,1.95%
2014-May,2.13%
2014-Jun,2.07%
2014-Jul,1.99%
2014-Aug,1.70%
2014-Sep,1.66%
2014-Oct,1.66%
2014-Nov,1.32%
2014-Dec,0.76%
2015-Jan,-0.09%
2015-Feb,-0.03%
2015-Mar,-0.07%
2015-Apr,-0.20%
2015-May,-0.04%
2015-Jun,0.12%
2015-Jul,0.17%
2015-Aug,0.20%
2015-Sep,-0.04%
2015-Oct,0.17%
2015-Nov,0.50%
2015-Dec,0.73%
2016-Jan,1.37%
2016-Feb,1.02%
2016-Mar,0.85%
2016-Apr,1.13%
2016-May,1.02%
2016-Jun,1.01%
2016-Jul,0.84%
2016-Aug,1.06%
2016-Sep,1.46%
2016-Oct,1.64%
2016-Nov,1.69%
2016-Dec,2.08%
2017-Jan,2.50%
2017-Feb,2.74%
2017-Mar,2.38%
2017-Apr,2.20%
2017-May,1.87%
2017-Jun,1.63%
2017-Jul,1.72%
2017-Aug,1.94%
2017-Sep,2.23%
2017-Oct,2.04%
2017-Nov,2.20%
2017-Dec,2.11%
2018-Jan,2.07%
2018-Feb,2.21%
2018-Mar,2.36%
2018-Apr,2.46%
2018-May,2.80%
2018-Jun,2.87%
2018-Jul,2.95%
2018-Aug,2.70%
2018-Sep,2.28%
2018-Oct,2.52%
2018-Nov,2.18%
2018-Dec,1.91%
2019-Jan,1.55%
2019-Feb,1.52%
2019-Mar,1.86%
2019-Apr,2.00%
2019-May,1.79%
2019-Jun,1.65%
2019-Jul,1.81%
2019-Aug,1.75%
2019-Sep,1.71%
2019-Oct,1.76%
2019-Nov,2.05%
2019-Dec,2.29%
2020-Jan,2.49%
2020-Feb,2.34%
2020-Mar,1.54%
2020-Apr,0.33%
2020-May,0.12%
2020-Jun,0.65%
2020-Jul,0.99%
2020-Aug,1.31%
2020-Sep,1.37%
2020-Oct,1.18%
2020-Nov,1.18%
2020-Dec,1.36%
2021-Jan,1.40%
2021-Feb,1.68%
2021-Mar,2.62%
2021-Apr,4.16%
2021-May,4.99%
2021-Jun,5.39%
2021-Jul,5.37%
2021-Aug,5.25%
2021-Sep,5.39%
2021-Oct,6.22%
2021-Nov,6.81%
2021-Dec,7.04%
2022-Jan,7.48%
2022-Feb,7.87%
2022-Mar,8.54%
2022-Apr,8.26%
2022-May,8.58%
2022-Jun,9.06%
2022-Jul,8.53%
2022-Aug,8.26%
2022-Sep,8.20%
